Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
---action:  [44880, 47038]
Step:  1336
---obs, reward, done, info:  [1, 0, 5174653, 2, 44880, 47038, 340, 2, 89760, 217450, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47040]
Step:  1337
---obs, reward, done, info:  [1, 0, 5177805, 2, 44880, 47040, 340, 2, 89760, 217394, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47042]
Step:  1338
---obs, reward, done, info:  [1, 0, 5180957, 2, 44880, 47042, 340, 2, 89760, 217344, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47044]
Step:  1339
---obs, reward, done, info:  [1, 0, 5184109, 2, 44880, 47044, 340, 2, 89760, 217426, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47046]
Step:  1340
---obs, reward, done, info:  [1, 0, 5187261, 2, 44880, 47046, 340, 2, 89760, 217498, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47048]
Step:  1341
---obs, reward, done, info:  [1, 0, 5190413, 2, 44880, 47048, 340, 2, 89760, 217561, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47050]
Step:  1342
---obs, reward, done, info:  [1, 0, 5193565, 2, 44880, 47050, 340, 2, 89760, 217490, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47052]
Step:  1343
---obs, reward, done, info:  [1, 0, 5196717, 2, 44880, 47052, 340, 2, 89760, 217429, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47054]
Step:  1344
---obs, reward, done, info:  [1, 0, 5199869, 2, 44880, 47054, 340, 2, 89760, 217375, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47056]
Step:  1345
---obs, reward, done, info:  [1, 0, 5203021, 2, 44880, 47056, 340, 2, 89760, 217453, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47058]
Step:  1346
---obs, reward, done, info:  [1, 0, 5206173, 2, 44880, 47058, 340, 2, 89760, 217522, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47060]
Step:  1347
---obs, reward, done, info:  [1, 0, 5209325, 2, 44880, 47060, 340, 2, 89760, 217581, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47062]
Step:  1348
---obs, reward, done, info:  [1, 0, 5212477, 2, 44880, 47062, 340, 2, 89760, 217634, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47064]
Step:  1349
---obs, reward, done, info:  [1, 0, 5215629, 2, 44880, 47064, 340, 2, 89760, 217554, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47066]
Step:  1350
---obs, reward, done, info:  [1, 0, 5218781, 2, 44880, 47066, 340, 2, 89760, 217485, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47068]
Step:  1351
---obs, reward, done, info:  [1, 0, 5221933, 2, 44880, 47068, 340, 2, 89760, 217424, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47070]
Step:  1352
---obs, reward, done, info:  [1, 0, 5225085, 2, 44880, 47070, 340, 2, 89760, 217496, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47072]
Step:  1353
---obs, reward, done, info:  [1, 0, 5228237, 2, 44880, 47072, 340, 2, 89760, 217559, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47074]
Step:  1354
---obs, reward, done, info:  [1, 0, 5231389, 2, 44880, 47074, 340, 2, 89760, 217614, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47076]
Step:  1355
---obs, reward, done, info:  [1, 0, 5234541, 2, 44880, 47076, 340, 2, 89760, 217537, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47078]
Step:  1356
---obs, reward, done, info:  [1, 0, 5237693, 2, 44880, 47078, 340, 2, 89760, 217470, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47080]
Step:  1357
---obs, reward, done, info:  [1, 0, 5240845, 2, 44880, 47080, 340, 2, 89760, 217411, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47082]
Step:  1358
---obs, reward, done, info:  [1, 0, 5243997, 2, 44880, 47082, 340, 2, 89760, 217360, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47084]
Step:  1359
---obs, reward, done, info:  [1, 0, 5247149, 2, 44880, 47084, 340, 2, 89760, 217440, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47086]
Step:  1360
---obs, reward, done, info:  [1, 0, 5250301, 2, 44880, 47086, 340, 2, 89760, 217510, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47088]
Step:  1361
---obs, reward, done, info:  [1, 0, 5253453, 2, 44880, 47088, 340, 2, 89760, 217571, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47090]
Step:  1362
---obs, reward, done, info:  [1, 0, 5256605, 2, 44880, 47090, 340, 2, 89760, 217500, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47092]
Step:  1363
---obs, reward, done, info:  [1, 0, 5259757, 2, 44880, 47092, 340, 2, 89760, 217437, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47094]
Step:  1364
---obs, reward, done, info:  [1, 0, 5262909, 2, 44880, 47094, 340, 2, 89760, 217382, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47096]
Step:  1365
---obs, reward, done, info:  [1, 0, 5266061, 2, 44880, 47096, 340, 2, 89760, 217459, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47098]
Step:  1366
---obs, reward, done, info:  [1, 0, 5269213, 2, 44880, 47098, 340, 2, 89760, 217527, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47100]
Step:  1367
---obs, reward, done, info:  [1, 0, 5272365, 2, 44880, 47100, 340, 2, 89760, 217586, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47102]
Step:  1368
---obs, reward, done, info:  [1, 0, 5275517, 2, 44880, 47102, 340, 2, 89760, 217513, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47104]
Step:  1369
---obs, reward, done, info:  [1, 0, 5278669, 2, 44880, 47104, 340, 2, 89760, 217449, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47106]
Step:  1370
---obs, reward, done, info:  [1, 0, 5281821, 2, 44880, 47106, 340, 2, 89760, 217392, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47108]
Step:  1371
---obs, reward, done, info:  [1, 0, 5284973, 2, 44880, 47108, 340, 2, 89760, 217343, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47110]
Step:  1372
---obs, reward, done, info:  [1, 0, 5288125, 2, 44880, 47110, 340, 2, 89760, 217425, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47112]
Step:  1373
---obs, reward, done, info:  [1, 0, 5291277, 2, 44880, 47112, 340, 2, 89760, 217497, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47114]
Step:  1374
---obs, reward, done, info:  [1, 0, 5294429, 2, 44880, 47114, 340, 2, 89760, 217560, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47116]
Step:  1375
---obs, reward, done, info:  [1, 0, 5297581, 2, 44880, 47116, 340, 2, 89760, 217490, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47118]
Step:  1376
---obs, reward, done, info:  [1, 0, 5300733, 2, 44880, 47118, 340, 2, 89760, 217429, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47120]
Step:  1377
---obs, reward, done, info:  [1, 0, 5303885, 2, 44880, 47120, 340, 2, 89760, 217375, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47122]
Step:  1378
---obs, reward, done, info:  [1, 0, 5307037, 2, 44880, 47122, 340, 2, 89760, 217453, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47124]
Step:  1379
---obs, reward, done, info:  [1, 0, 5310189, 2, 44880, 47124, 340, 2, 89760, 217521, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47126]
Step:  1380
---obs, reward, done, info:  [1, 0, 5313341, 2, 44880, 47126, 340, 2, 89760, 217581, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47128]
Step:  1381
---obs, reward, done, info:  [1, 0, 5316493, 2, 44880, 47128, 340, 2, 89760, 217508, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47130]
Step:  1382
---obs, reward, done, info:  [1, 0, 5319645, 2, 44880, 47130, 340, 2, 89760, 217445, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47132]
Step:  1383
---obs, reward, done, info:  [1, 0, 5322797, 2, 44880, 47132, 340, 2, 89760, 217389, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47134]
Step:  1384
---obs, reward, done, info:  [1, 0, 5325949, 2, 44880, 47134, 340, 2, 89760, 217340, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47136]
Step:  1385
---obs, reward, done, info:  [1, 0, 5329101, 2, 44880, 47136, 340, 2, 89760, 217423, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47138]
Step:  1386
---obs, reward, done, info:  [1, 0, 5332253, 2, 44880, 47138, 340, 2, 89760, 217495, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47140]
Step:  1387
---obs, reward, done, info:  [1, 0, 5335405, 2, 44880, 47140, 340, 2, 89760, 217558, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47142]
Step:  1388
---obs, reward, done, info:  [1, 0, 5338557, 2, 44880, 47142, 340, 2, 89760, 217488, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47144]
Step:  1389
---obs, reward, done, info:  [1, 0, 5341709, 2, 44880, 47144, 340, 2, 89760, 217427, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47146]
Step:  1390
---obs, reward, done, info:  [1, 0, 5344861, 2, 44880, 47146, 340, 2, 89760, 217374, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47148]
Step:  1391
---obs, reward, done, info:  [1, 0, 5348013, 2, 44880, 47148, 340, 2, 89760, 217452, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47150]
Step:  1392
---obs, reward, done, info:  [1, 0, 5351165, 2, 44880, 47150, 340, 2, 89760, 217520, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47152]
Step:  1393
---obs, reward, done, info:  [1, 0, 5354317, 2, 44880, 47152, 340, 2, 89760, 217580, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47154]
Step:  1394
---obs, reward, done, info:  [1, 0, 5357469, 2, 44880, 47154, 340, 2, 89760, 217633, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47156]
Step:  1395
---obs, reward, done, info:  [1, 0, 5360621, 2, 44880, 47156, 340, 2, 89760, 217553, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47158]
Step:  1396
---obs, reward, done, info:  [1, 0, 5363773, 2, 44880, 47158, 340, 2, 89760, 217484, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47160]
Step:  1397
---obs, reward, done, info:  [1, 0, 5366925, 2, 44880, 47160, 340, 2, 89760, 217424, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47162]
Step:  1398
---obs, reward, done, info:  [1, 0, 5370077, 2, 44880, 47162, 340, 2, 89760, 217496, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47164]
Step:  1399
---obs, reward, done, info:  [1, 0, 5373229, 2, 44880, 47164, 340, 2, 89760, 217559, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47166]
Step:  1400
---obs, reward, done, info:  [1, 0, 5376381, 2, 44880, 47166, 340, 2, 89760, 217614, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47168]
Step:  1401
---obs, reward, done, info:  [1, 0, 5379533, 2, 44880, 47168, 340, 2, 89760, 217537, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47170]
Step:  1402
---obs, reward, done, info:  [1, 0, 5382685, 2, 44880, 47170, 340, 2, 89760, 217470, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47172]
Step:  1403
---obs, reward, done, info:  [1, 0, 5385837, 2, 44880, 47172, 340, 2, 89760, 217411, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47174]
Step:  1404
---obs, reward, done, info:  [1, 0, 5388989, 2, 44880, 47174, 340, 2, 89760, 217360, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47176]
Step:  1405
---obs, reward, done, info:  [1, 0, 5392141, 2, 44880, 47176, 340, 2, 89760, 217440, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47178]
Step:  1406
---obs, reward, done, info:  [1, 0, 5395293, 2, 44880, 47178, 340, 2, 89760, 217510, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47180]
Step:  1407
---obs, reward, done, info:  [1, 0, 5398445, 2, 44880, 47180, 340, 2, 89760, 217571, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47182]
Step:  1408
---obs, reward, done, info:  [1, 0, 5401597, 2, 44880, 47182, 340, 2, 89760, 217499, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47184]
Step:  1409
---obs, reward, done, info:  [1, 0, 5404749, 2, 44880, 47184, 340, 2, 89760, 217437, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47186]
Step:  1410
---obs, reward, done, info:  [1, 0, 5407901, 2, 44880, 47186, 340, 2, 89760, 217382, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47188]
Step:  1411
---obs, reward, done, info:  [1, 0, 5411053, 2, 44880, 47188, 340, 2, 89760, 217459, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47190]
Step:  1412
---obs, reward, done, info:  [1, 0, 5414205, 2, 44880, 47190, 340, 2, 89760, 217527, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47192]
Step:  1413
---obs, reward, done, info:  [1, 0, 5417357, 2, 44880, 47192, 340, 2, 89760, 217586, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47194]
Step:  1414
---obs, reward, done, info:  [1, 0, 5420509, 2, 44880, 47194, 340, 2, 89760, 217513, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47196]
Step:  1415
---obs, reward, done, info:  [1, 0, 5423661, 2, 44880, 47196, 340, 2, 89760, 217449, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47198]
Step:  1416
---obs, reward, done, info:  [1, 0, 5426813, 2, 44880, 47198, 340, 2, 89760, 217392, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47200]
Step:  1417
---obs, reward, done, info:  [1, 0, 5429965, 2, 44880, 47200, 340, 2, 89760, 217343, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47202]
Step:  1418
---obs, reward, done, info:  [1, 0, 5433117, 2, 44880, 47202, 340, 2, 89760, 217425, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47204]
Step:  1419
---obs, reward, done, info:  [1, 0, 5436269, 2, 44880, 47204, 340, 2, 89760, 217497, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47206]
Step:  1420
---obs, reward, done, info:  [1, 0, 5439421, 2, 44880, 47206, 340, 2, 89760, 217560, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47208]
Step:  1421
---obs, reward, done, info:  [1, 0, 5442573, 2, 44880, 47208, 340, 2, 89760, 217490, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47210]
Step:  1422
---obs, reward, done, info:  [1, 0, 5445725, 2, 44880, 47210, 340, 2, 89760, 217429, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47212]
Step:  1423
---obs, reward, done, info:  [1, 0, 5448877, 2, 44880, 47212, 340, 2, 89760, 217375, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47214]
Step:  1424
---obs, reward, done, info:  [1, 0, 5452029, 2, 44880, 47214, 340, 2, 89760, 217453, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47216]
Step:  1425
---obs, reward, done, info:  [1, 0, 5455181, 2, 44880, 47216, 340, 2, 89760, 217521, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47218]
Step:  1426
---obs, reward, done, info:  [1, 0, 5458333, 2, 44880, 47218, 340, 2, 89760, 217581, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47220]
Step:  1427
---obs, reward, done, info:  [1, 0, 5461485, 2, 44880, 47220, 340, 2, 89760, 217633, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47222]
Step:  1428
---obs, reward, done, info:  [1, 0, 5464637, 2, 44880, 47222, 340, 2, 89760, 217554, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47224]
Step:  1429
---obs, reward, done, info:  [1, 0, 5467789, 2, 44880, 47224, 340, 2, 89760, 217485, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47226]
Step:  1430
---obs, reward, done, info:  [1, 0, 5470941, 2, 44880, 47226, 340, 2, 89760, 217424, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47228]
Step:  1431
---obs, reward, done, info:  [1, 0, 5474093, 2, 44880, 47228, 340, 2, 89760, 217496, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47230]
Step:  1432
---obs, reward, done, info:  [1, 0, 5477245, 2, 44880, 47230, 340, 2, 89760, 217559, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47232]
Step:  1433
---obs, reward, done, info:  [1, 0, 5480397, 2, 44880, 47232, 340, 2, 89760, 217614, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47234]
Step:  1434
---obs, reward, done, info:  [1, 0, 5483549, 2, 44880, 47234, 340, 2, 89760, 217537, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47236]
Step:  1435
---obs, reward, done, info:  [1, 0, 5486701, 2, 44880, 47236, 340, 2, 89760, 217470, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47238]
Step:  1436
---obs, reward, done, info:  [1, 0, 5489853, 2, 44880, 47238, 340, 2, 89760, 217411, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47240]
Step:  1437
---obs, reward, done, info:  [1, 0, 5493005, 2, 44880, 47240, 340, 2, 89760, 217485, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47242]
Step:  1438
---obs, reward, done, info:  [1, 0, 5496157, 2, 44880, 47242, 340, 2, 89760, 217549, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47244]
Step:  1439
---obs, reward, done, info:  [1, 0, 5499309, 2, 44880, 47244, 340, 2, 89760, 217605, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47246]
Step:  1440
---obs, reward, done, info:  [1, 0, 5502461, 2, 44880, 47246, 340, 2, 89760, 217655, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47248]
Step:  1441
---obs, reward, done, info:  [1, 0, 5505613, 2, 44880, 47248, 340, 2, 89760, 217573, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47250]
Step:  1442
---obs, reward, done, info:  [1, 0, 5508765, 2, 44880, 47250, 340, 2, 89760, 217501, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47252]
Step:  1443
---obs, reward, done, info:  [1, 0, 5511917, 2, 44880, 47252, 340, 2, 89760, 217438, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47254]
Step:  1444
---obs, reward, done, info:  [1, 0, 5515069, 2, 44880, 47254, 340, 2, 89760, 217509, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47256]
Step:  1445
---obs, reward, done, info:  [1, 0, 5518221, 2, 44880, 47256, 340, 2, 89760, 217570, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47258]
Step:  1446
---obs, reward, done, info:  [1, 0, 5521373, 2, 44880, 47258, 340, 2, 89760, 217624, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47260]
Step:  1447
---obs, reward, done, info:  [1, 0, 5524525, 2, 44880, 47260, 340, 2, 89760, 217546, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47262]
Step:  1448
---obs, reward, done, info:  [1, 0, 5527677, 2, 44880, 47262, 340, 2, 89760, 217477, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47264]
Step:  1449
---obs, reward, done, info:  [1, 0, 5530829, 2, 44880, 47264, 340, 2, 89760, 217418, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47266]
Step:  1450
---obs, reward, done, info:  [1, 0, 5533981, 2, 44880, 47266, 340, 2, 89760, 217365, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47268]
Step:  1451
---obs, reward, done, info:  [1, 0, 5537133, 2, 44880, 47268, 340, 2, 89760, 217445, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47270]
Step:  1452
---obs, reward, done, info:  [1, 0, 5540285, 2, 44880, 47270, 340, 2, 89760, 217514, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47272]
Step:  1453
---obs, reward, done, info:  [1, 0, 5543437, 2, 44880, 47272, 340, 2, 89760, 217575, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47274]
Step:  1454
---obs, reward, done, info:  [1, 0, 5546589, 2, 44880, 47274, 340, 2, 89760, 217503, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47276]
Step:  1455
---obs, reward, done, info:  [1, 0, 5549741, 2, 44880, 47276, 340, 2, 89760, 217440, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47278]
Step:  1456
---obs, reward, done, info:  [1, 0, 5552893, 2, 44880, 47278, 340, 2, 89760, 217385, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47280]
Step:  1457
---obs, reward, done, info:  [1, 0, 5556045, 2, 44880, 47280, 340, 2, 89760, 217462, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47282]
Step:  1458
---obs, reward, done, info:  [1, 0, 5559197, 2, 44880, 47282, 340, 2, 89760, 217529, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47284]
Step:  1459
---obs, reward, done, info:  [1, 0, 5562349, 2, 44880, 47284, 340, 2, 89760, 217588, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47286]
Step:  1460
---obs, reward, done, info:  [1, 0, 5565501, 2, 44880, 47286, 340, 2, 89760, 217514, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47288]
Step:  1461
---obs, reward, done, info:  [1, 0, 5568653, 2, 44880, 47288, 340, 2, 89760, 217450, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47290]
Step:  1462
---obs, reward, done, info:  [1, 0, 5571805, 2, 44880, 47290, 340, 2, 89760, 217394, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 47292]
